,title,description,dataset_id
22,Generational income: The effects of taxes and benefits,"The effects of direct and indirect taxation and benefits received in cash or kind on household income, across the generations and by age.

This data is estimated by combining multiple years of the Living Costs and Food Survey, from 1978 to financial year ending March 2018, with the exception of 1979, 1981 and 1984. All financial amounts are adjusted for inflation using the Consumer Prices Index including owner occupiers’ housing costs (CPIH) excluding Council Tax, to their financial year ending March 2018. For example, the mean disposable income for those aged 35 and born in the 1970’s (£33,771) is estimated by taking the average (in real terms) of the household disposable income for these people across the combined dataset.",generational-income
23,"Earnings and hours worked, care workers: ASHE Table 26","Annual estimates of paid hours worked and earnings for UK employees by sex, and full-time and part-time, for care workers, home carers and senior care workers as defined in the Standard Occupational Classification.",ashe-tables-26
24,"Earnings and hours worked, UK region by public and private sector: ASHE Table 25","Annual estimates of paid hours worked and earnings for UK employees by sex, and full-time and part-time, by region, and public and private sector, and non-profit bodies and mutual associations.",ashe-tables-25
25,"Earnings and hours worked, region by occupation by two-digit SOC: ASHE Table 3","Annual estimates of paid hours worked and earnings for UK employees by sex, and full-time and part-time, by region and two-digit Standard Occupational Classification 2010.
",ashe-tables-3
26,"Earnings and hours worked, age group by occupation by two-digit SOC: ASHE Table 20","Annual estimates of paid hours worked and earnings for UK employees by sex, and full-time and part-time, by age group and two-digit Standard Occupational Classification 2010.",ashe-tables-20
27,"Earnings and hours worked, place of work and place of residence by local enterprise partnerships: ASHE Tables 27 and 28","Annual estimates of paid hours worked and earnings for UK employees by sex, and full-time and part-time, by work-based and home-based local enterprise partnerships.",ashe-tables-27-and-28
28,Quarterly personal well-being estimates,"Seasonally adjusted quarterly estimates of life satisfaction, worthwhile, happiness and anxiety in the UK.",wellbeing-quarterly
29,"Local authority ageing statistics, based on latest population estimates","Indicators included have been derived from the published 2018 mid-year population estimates for the UK, England, Wales, Scotland and Northern Ireland. These are percentages of the population aged 65 years and over, 85 years and over, 0 to 15 years, 16 to 64 years, 16 years to State Pension age, State Pension age and over, median age and the Old Age Dependency Ratio (the number of people of State Pension age per 1000 of those aged 16 years to below State Pension age).

This dataset has been produced by the Ageing Analysis Team for inclusion in a subnational ageing tool, which will be published in early summer 2020. The tool will enable users to compare latest and projected measures of ageing for up to four different areas through selection on a map or from a drop-down menu.",ageing-population-estimates
30,"Local authority ageing statistics, sex ratios for people aged 65 and over and 85 and over","Both indicators included have been derived from the published 2018 mid-year population estimates for the UK, England, Wales, Scotland and Northern Ireland. These are sex ratios for people aged 65 years and over and 85 years and over. A sex ratio shows the number of males in the population for every 100 females.

This dataset has been produced by the Ageing Analysis Team for inclusion in a subnational ageing tool, which will be published in early summer 2020. The tool will enable users to compare latest and projected measures of ageing for up to four different areas through selection on a map or from a drop-down menu.
",older-people-sex-ratios
31,"Local authority ageing statistics, net internal migration people aged 65 and over and 85 and over","Figures presented show the movement of older people between local authorities and regions. Both indicators included in this dataset have been derived from the published 2018 internal migration dataset for England and Wales. The numbers presented are the net number of people aged 65 years and over and 85 years and over entering/ leaving the local authority or region in the 12-month period stated.

This dataset has been produced by the Ageing Analysis Team for inclusion in a subnational ageing tool, which will be published in early summer 2020. The tool will be interactive, and users will be able to compare latest and projected measures of ageing for up to four different areas through selection on a map or from a drop-down menu.",older-people-net-internal-migration
32,"Local authority ageing statistics, older people economic activity","Indicators included are economic activity and employment rates for those aged 50-64 years, by country, region and local authority. Both economic activity and employment rates are displayed as percentages. These have been calculated from the ONS Annual Population Survey and have been extracted from NOMIS.

https://www.nomisweb.co.uk/

This dataset has been produced by the Ageing Analysis Team for inclusion in a subnational ageing tool, which will be published in early summer 2020. The tool will be interactive, and users will be able to compare latest and projected measures of ageing for up to four different areas through selection on a map or from a drop-down menu. 

Note on update frequency: NOMIS provide quarterly updates on both indicators. For consistency with other indicators presented in the subnational ageing tool, these will be updated on an annual basis.",older-people-economic-activity
33,Expenditure on healthcare: UK Health Accounts,"Healthcare expenditure statistics, produced to the international definitions of the System of Health Accounts 2011.

Subcategories may not sum to aggregates due to rounding.",health-accounts
34,Deaths registered weekly in England and Wales by age and sex,"Provisional counts of the number of deaths registered in England and Wales, by age and sex, in the latest weeks for which data are available.",weekly-deaths-age-sex
35,Deaths registered weekly in England and Wales by region,"Provisional counts of the number of deaths registered in England and Wales, by region, in the latest weeks for which data are available.",weekly-deaths-region
36,Death registrations and occurrences by health board and place of death,"Provisional counts of the number of deaths registered in Wales, by health board and place of death, in the latest weeks for which data are available.",weekly-deaths-health-board
37,Death registrations and occurrences by local authority and place of death,"Provisional counts of the number of deaths registered in England and Wales, including deaths involving the coronavirus (COVID-19), by local authority, health board and place of death in the latest weeks for which data are available.",weekly-deaths-local-authority
